Country:text,Period:text,Year:year,mg P/l:number
Austria,1992-2018,1992,0.086
Austria,1992-2018,1993,0.108
Austria,1992-2018,1994,0.079
Austria,1992-2018,1995,0.082
Austria,1992-2018,1996,0.07
Austria,1992-2018,1997,0.06
Austria,1992-2018,1998,0.077
Austria,1992-2018,1999,0.064
Austria,1992-2018,2000,0.063
Austria,1992-2018,2001,0.045
Austria,1992-2018,2002,0.053
Austria,1992-2018,2003,0.063
Austria,1992-2018,2004,0.05
Austria,1992-2018,2005,0.046
Austria,1992-2018,2006,0.042
Austria,1992-2018,2007,0.042
Austria,1992-2018,2008,0.039
Austria,1992-2018,2009,0.032
Austria,1992-2018,2010,0.037
Austria,1992-2018,2011,0.041
Austria,1992-2018,2012,0.047
Austria,1992-2018,2013,0.044
Austria,1992-2018,2014,0.041
Austria,1992-2018,2015,0.038
Austria,1992-2018,2016,0.036
Austria,1992-2018,2017,0.042
Austria,1992-2018,2018,0.041
Belgium,1992-2018,1992,0.462
Belgium,1992-2018,1993,0.472
Belgium,1992-2018,1994,0.387
Belgium,1992-2018,1995,0.405
Belgium,1992-2018,1996,0.439
Belgium,1992-2018,1997,0.435
Belgium,1992-2018,1998,0.357
Belgium,1992-2018,1999,0.321
Belgium,1992-2018,2000,0.275
Belgium,1992-2018,2001,0.252
Belgium,1992-2018,2002,0.26
Belgium,1992-2018,2003,0.34
Belgium,1992-2018,2004,0.324
Belgium,1992-2018,2005,0.299
Belgium,1992-2018,2006,0.236
Belgium,1992-2018,2007,0.204
Belgium,1992-2018,2008,0.165
Belgium,1992-2018,2009,0.235
Belgium,1992-2018,2010,0.227
Belgium,1992-2018,2011,0.227
Belgium,1992-2018,2012,0.17
Belgium,1992-2018,2013,0.175
Belgium,1992-2018,2014,0.184
Belgium,1992-2018,2015,0.2
Belgium,1992-2018,2016,0.181
Belgium,1992-2018,2017,0.23
Belgium,1992-2018,2018,0.213
Bulgaria,1992-2018,1992,0.219
Bulgaria,1992-2018,1993,0.3
Bulgaria,1992-2018,1994,0.302
Bulgaria,1992-2018,1995,0.223
Bulgaria,1992-2018,1996,0.196
Bulgaria,1992-2018,1997,0.177
Bulgaria,1992-2018,1998,0.188
Bulgaria,1992-2018,1999,0.182
Bulgaria,1992-2018,2000,0.224
Bulgaria,1992-2018,2001,0.327
Bulgaria,1992-2018,2002,0.271
Bulgaria,1992-2018,2003,0.265
Bulgaria,1992-2018,2004,0.284
Bulgaria,1992-2018,2005,0.151
Bulgaria,1992-2018,2006,0.357
Bulgaria,1992-2018,2007,0.472
Bulgaria,1992-2018,2008,0.356
Bulgaria,1992-2018,2009,0.307
Bulgaria,1992-2018,2010,0.35
Bulgaria,1992-2018,2011,0.142
Bulgaria,1992-2018,2012,0.166
Bulgaria,1992-2018,2013,0.155
Bulgaria,1992-2018,2014,0.117
Bulgaria,1992-2018,2015,0.095
Bulgaria,1992-2018,2016,0.107
Bulgaria,1992-2018,2017,0.124
Bulgaria,1992-2018,2018,0.11
Czechia,1992-2018,1992,0.201
Czechia,1992-2018,1993,0.201
Czechia,1992-2018,1994,0.201
Czechia,1992-2018,1995,0.2
Czechia,1992-2018,1996,0.213
Czechia,1992-2018,1997,0.185
Czechia,1992-2018,1998,0.215
Czechia,1992-2018,1999,0.205
Czechia,1992-2018,2000,0.238
Czechia,1992-2018,2001,0.216
Czechia,1992-2018,2002,0.218
Czechia,1992-2018,2003,0.249
Czechia,1992-2018,2004,0.211
Czechia,1992-2018,2005,0.148
Czechia,1992-2018,2006,0.124
Czechia,1992-2018,2007,0.117
Czechia,1992-2018,2008,0.125
Czechia,1992-2018,2009,0.085
Czechia,1992-2018,2010,0.071
Czechia,1992-2018,2011,0.112
Czechia,1992-2018,2012,0.131
Czechia,1992-2018,2013,0.113
Czechia,1992-2018,2014,0.127
Czechia,1992-2018,2015,0.127
Czechia,1992-2018,2016,0.123
Czechia,1992-2018,2017,0.131
Czechia,1992-2018,2018,0.14
Denmark,1992-2018,1992,0.095
Denmark,1992-2018,1993,0.078
Denmark,1992-2018,1994,0.071
Denmark,1992-2018,1995,0.06
Denmark,1992-2018,1996,0.084
Denmark,1992-2018,1997,0.071
Denmark,1992-2018,1998,0.062
Denmark,1992-2018,1999,0.06
Denmark,1992-2018,2000,0.058
Denmark,1992-2018,2001,0.056
Denmark,1992-2018,2002,0.057
Denmark,1992-2018,2003,0.054
Denmark,1992-2018,2004,0.056
Denmark,1992-2018,2005,0.049
Denmark,1992-2018,2006,0.054
Denmark,1992-2018,2007,0.05
Denmark,1992-2018,2008,0.049
Denmark,1992-2018,2009,0.047
Denmark,1992-2018,2010,0.05
Denmark,1992-2018,2011,0.052
Denmark,1992-2018,2012,0.052
Denmark,1992-2018,2013,0.048
Denmark,1992-2018,2014,0.048
Denmark,1992-2018,2015,0.052
Denmark,1992-2018,2016,0.048
Denmark,1992-2018,2017,0.05
Denmark,1992-2018,2018,0.05
Estonia,1992-2018,1992,0.057
Estonia,1992-2018,1993,0.057
Estonia,1992-2018,1994,0.052
Estonia,1992-2018,1995,0.044
Estonia,1992-2018,1996,0.059
Estonia,1992-2018,1997,0.048
Estonia,1992-2018,1998,0.043
Estonia,1992-2018,1999,0.041
Estonia,1992-2018,2000,0.036
Estonia,1992-2018,2001,0.038
Estonia,1992-2018,2002,0.039
Estonia,1992-2018,2003,0.046
Estonia,1992-2018,2004,0.034
Estonia,1992-2018,2005,0.033
Estonia,1992-2018,2006,0.031
Estonia,1992-2018,2007,0.028
Estonia,1992-2018,2008,0.031
Estonia,1992-2018,2009,0.034
Estonia,1992-2018,2010,0.028
Estonia,1992-2018,2011,0.029
Estonia,1992-2018,2012,0.025
Estonia,1992-2018,2013,0.025
Estonia,1992-2018,2014,0.024
Estonia,1992-2018,2015,0.024
Estonia,1992-2018,2016,0.027
Estonia,1992-2018,2017,0.026
Estonia,1992-2018,2018,0.027
Finland,1992-2018,1992,0.017
Finland,1992-2018,1993,0.019
Finland,1992-2018,1994,0.02
Finland,1992-2018,1995,0.017
Finland,1992-2018,1996,0.02
Finland,1992-2018,1997,0.019
Finland,1992-2018,1998,0.019
Finland,1992-2018,1999,0.017
Finland,1992-2018,2000,0.018
Finland,1992-2018,2001,0.019
Finland,1992-2018,2002,0.014
Finland,1992-2018,2003,0.016
Finland,1992-2018,2004,0.016
Finland,1992-2018,2005,0.017
Finland,1992-2018,2006,0.016
Finland,1992-2018,2007,0.015
Finland,1992-2018,2008,0.017
Finland,1992-2018,2009,0.017
Finland,1992-2018,2010,0.015
Finland,1992-2018,2011,0.015
Finland,1992-2018,2012,0.017
Finland,1992-2018,2013,0.012
Finland,1992-2018,2014,0.011
Finland,1992-2018,2015,0.016
Finland,1992-2018,2016,0.016
Finland,1992-2018,2017,0.016
Finland,1992-2018,2018,0.012
France,1992-2018,1992,0.158
France,1992-2018,1993,0.152
France,1992-2018,1994,0.12
France,1992-2018,1995,0.124
France,1992-2018,1996,0.147
France,1992-2018,1997,0.131
France,1992-2018,1998,0.113
France,1992-2018,1999,0.092
France,1992-2018,2000,0.086
France,1992-2018,2001,0.073
France,1992-2018,2002,0.083
France,1992-2018,2003,0.074
France,1992-2018,2004,0.065
France,1992-2018,2005,0.065
France,1992-2018,2006,0.065
France,1992-2018,2007,0.061
France,1992-2018,2008,0.053
France,1992-2018,2009,0.055
France,1992-2018,2010,0.051
France,1992-2018,2011,0.051
France,1992-2018,2012,0.048
France,1992-2018,2013,0.042
France,1992-2018,2014,0.05
France,1992-2018,2015,0.046
France,1992-2018,2016,0.056
France,1992-2018,2017,0.057
France,1992-2018,2018,0.057
Germany,1992-2018,1992,0.111
Germany,1992-2018,1993,0.1
Germany,1992-2018,1994,0.081
Germany,1992-2018,1995,0.078
Germany,1992-2018,1996,0.085
Germany,1992-2018,1997,0.087
Germany,1992-2018,1998,0.088
Germany,1992-2018,1999,0.072
Germany,1992-2018,2000,0.076
Germany,1992-2018,2001,0.076
Germany,1992-2018,2002,0.072
Germany,1992-2018,2003,0.072
Germany,1992-2018,2004,0.078
Germany,1992-2018,2005,0.073
Germany,1992-2018,2006,0.071
Germany,1992-2018,2007,0.07
Germany,1992-2018,2008,0.069
Germany,1992-2018,2009,0.075
Germany,1992-2018,2010,0.065
Germany,1992-2018,2011,0.068
Germany,1992-2018,2012,0.068
Germany,1992-2018,2013,0.068
Germany,1992-2018,2014,0.068
Germany,1992-2018,2015,0.061
Germany,1992-2018,2016,0.061
Germany,1992-2018,2017,0.061
Germany,1992-2018,2018,0.061
Ireland,1992-2018,1992,0.023
Ireland,1992-2018,1993,0.023
Ireland,1992-2018,1994,0.023
Ireland,1992-2018,1995,0.044
Ireland,1992-2018,1996,0.064
Ireland,1992-2018,1997,0.085
Ireland,1992-2018,1998,0.066
Ireland,1992-2018,1999,0.071
Ireland,1992-2018,2000,0.075
Ireland,1992-2018,2001,0.053
Ireland,1992-2018,2002,0.05
Ireland,1992-2018,2003,0.051
Ireland,1992-2018,2004,0.051
Ireland,1992-2018,2005,0.038
Ireland,1992-2018,2006,0.038
Ireland,1992-2018,2007,0.039
Ireland,1992-2018,2008,0.039
Ireland,1992-2018,2009,0.049
Ireland,1992-2018,2010,0.048
Ireland,1992-2018,2011,0.056
Ireland,1992-2018,2012,0.037
Ireland,1992-2018,2013,0.031
Ireland,1992-2018,2014,0.034
Ireland,1992-2018,2015,0.038
Ireland,1992-2018,2016,0.04
Ireland,1992-2018,2017,0.041
Ireland,1992-2018,2018,0.039
Latvia,1992-2018,1992,0.042
Latvia,1992-2018,1993,0.032
Latvia,1992-2018,1994,0.032
Latvia,1992-2018,1995,0.034
Latvia,1992-2018,1996,0.04
Latvia,1992-2018,1997,0.032
Latvia,1992-2018,1998,0.033
Latvia,1992-2018,1999,0.039
Latvia,1992-2018,2000,0.031
