"Indicator,""Registry"",""Sex"",""Cancer"",""Age Group"",2005,2006,2007,2008,2009,2010,2011,2012,2013,"
"Incidence,""AT Austria"",""Male"",""Stomach"",""0-85+"",27.6,28.7,27.5,25.0,25.2,24.3,24.3,21.7,"""","
"Incidence,""AT Austria"",""Female"",""Stomach"",""0-85+"",16.4,15.0,13.7,13.4,13.6,11.9,12.4,11.7,"""","
"Incidence,""BE Belgium"",""Male"",""Stomach"",""0-85+"",22.9,22.7,22.0,21.3,21.1,20.2,21.9,21.1,20.6,"
"Incidence,""BE Belgium"",""Female"",""Stomach"",""0-85+"",9.9,10.0,9.1,9.7,9.6,9.5,9.8,8.8,9.4,"
"Incidence,""BG Bulgaria"",""Male"",""Stomach"",""0-85+"",37.4,34.9,35.1,35.2,33.6,30.9,30.3,30.5,31.0,"
"Incidence,""BG Bulgaria"",""Female"",""Stomach"",""0-85+"",17.3,17.9,17.8,17.6,14.9,15.6,13.5,14.5,13.9,"
"Incidence,""CH Aargau"",""Male"",""Stomach"",""0-85+"","""","""","""","""","""","""","""","""",13.2,"
"Incidence,""CH Aargau"",""Female"",""Stomach"",""0-85+"","""","""","""","""","""","""","""","""",6.5,"
"Incidence,""CH Basel"",""Male"",""Stomach"",""0-85+"",13.0,9.1,10.5,15.7,16.6,17.0,10.0,"""","""","
"Incidence,""CH Basel"",""Female"",""Stomach"",""0-85+"",8.0,8.5,5.0,6.1,8.6,7.1,5.1,"""","""","
"Incidence,""CH Central Switzerland"",""Male"",""Stomach"",""0-85+"","""","""","""","""","""","""",20.3,15.4,20.4,"
"Incidence,""CH Central Switzerland"",""Female"",""Stomach"",""0-85+"","""","""","""","""","""","""",8.5,10.7,6.4,"
"Incidence,""CH Fribourg"",""Male"",""Stomach"",""0-85+"","""",13.5,25.6,12.0,20.9,15.3,21.8,17.9,17.4,"
"Incidence,""CH Fribourg"",""Female"",""Stomach"",""0-85+"","""",8.6,11.0,7.3,5.9,5.2,8.3,6.2,6.9,"
"Incidence,""CH Geneva"",""Male"",""Stomach"",""0-85+"",9.8,18.9,17.8,16.4,16.5,20.0,15.1,11.4,12.7,"
"Incidence,""CH Geneva"",""Female"",""Stomach"",""0-85+"",7.6,5.0,12.3,8.3,6.9,12.8,7.0,5.6,6.3,"
"Incidence,""CH Graubünden and Glarus"",""Male"",""Stomach"",""0-85+"",24.7,24.1,16.9,18.3,25.9,21.4,9.5,16.5,22.9,"
"Incidence,""CH Graubünden and Glarus"",""Female"",""Stomach"",""0-85+"",15.2,9.4,10.9,7.8,8.9,8.5,10.3,9.6,8.3,"
"Incidence,""CH St. Gallen Appenzell"",""Male"",""Stomach"",""0-85+"",13.9,20.8,12.5,18.1,19.4,13.7,19.6,14.3,16.1,"
"Incidence,""CH St. Gallen Appenzell"",""Female"",""Stomach"",""0-85+"",7.9,8.4,10.3,6.8,8.2,8.5,6.3,10.8,9.2,"
"Incidence,""CH Thurgau"",""Male"",""Stomach"",""0-85+"","""","""","""","""","""","""","""",20.9,20.4,"
"Incidence,""CH Thurgau"",""Female"",""Stomach"",""0-85+"","""","""","""","""","""","""","""",6.8,7.1,"
"Incidence,""CH Ticino"",""Male"",""Stomach"",""0-85+"",33.6,25.1,21.1,15.6,24.4,22.9,21.5,25.5,"""","
"Incidence,""CH Ticino"",""Female"",""Stomach"",""0-85+"",10.2,12.9,14.8,10.3,13.8,16.9,13.2,10.8,"""","
